AAPL_Q4_2015,102.610001,96.470001
AAPL_Q3_2015,109.07,120.800003
AAPL_Q2_2015,126.900002,122.599998
AAPL_Q1_2015,124.82,128.639999
AAPL_Q4_2014,111.389999,118.050003
AAPL_Q3_2014,100.589996,108.010002
AAPL_Q2_2014,93.519997,97.160004
AAPL_Q1_2014,537.760025,592.639999
AAPL_Q4_2013,555.680008,495.179985
AAPL_Q3_2013,478.449989,525.00
AAPL_Q2_2013,402.689991,454.990013
AAPL_Q1_2013,441.899994,435.099998
AAPL_Q4_2012,553.819992,456.980019
AAPL_Q3_2012,671.159981,594.879997
AAPL_Q2_2012,584.730019,603.229988
AAPL_Q4_2011,409.399998,455.589973
AAPL_Q4_2011,409.399998,455.589973
AAPL_Q4_2011,409.399998,455.589973
AAPL_Q2_2012,584.730019,603.229988
AAPL_Q4_2011,409.399998,455.589973
AAPL_Q4_2011,409.399998,455.589973
AAPL_Q4_2011,409.399998,455.589973
AAPL_Q2_2012,584.730019,603.229988
AAPL_Q4_2011,409.399998,455.589973
AAPL_Q4_2011,409.399998,455.589973
AAPL_Q4_2011,409.399998,455.589973
AAPL_Q1_2012,601.830009,597.800011
AAPL_Q4_2011,409.399998,455.589973
AAPL_Q3_2011,380.369987,402.419998
AAPL_Q4_2011,409.399998,455.589973
AAPL_Q4_2011,409.399998,455.589973
AAPL_Q1_2011,351.110012,349.739994
AAPL_Q1_2011,351.110012,349.739994
AAPL_Q2_2011,335.950012,397.779999
AAPL_Q1_2011,351.110012,349.739994
AAPL_Q1_2011,351.110012,349.739994
AAPL_Q1_2011,351.110012,349.739994
AAPL_Q1_2011,351.110012,349.739994
AAPL_Q1_2011,351.110012,349.739994
AAPL_Q1_2011,351.110012,349.739994
AAPL_Q1_2011,351.110012,349.739994
AAPL_Q1_2011,351.110012,349.739994
AAPL_Q1_2011,351.110012,349.739994
AAPL_Q1_2011,351.110012,349.739994
AAPL_Q1_2011,351.110012,349.739994
AAPL_Q1_2011,351.110012,349.739994
AAPL_Q2_2011,335.950012,397.779999
AAPL_Q1_2011,351.110012,349.739994
AAPL_Q4_2010,325.640003,335.799995
AAPL_Q3_2010,286.149994,302.220001
AAPL_Q1_2010,237.41,269.310009
AAPL_Q4_2009,213.429998,192.369997
AAPL_Q3_2009,185.349997,189.800005
AAPL_Q2_2009,143.50,162.990005
AAPL_Q1_2009,104.089999,126.220005
AAPL_Q4_2008,85.880003,89.100003
AAPL_Q3_2008,111.919998,107.400002
AAPL_Q2_2008,164.229994,157.540001
AAPL_Q4_2007,199.269995,129.449999
AAPL_Q2_2007,121.049994,142.970001
AAPL_Q3_2006,75.100003,81.450002
AAPL_Q2_2006,57.520001,66.830001
AAPL_Q1_2006,63.670002,70.769998
AAPL_Q4_2005,72.380001,75.499999
AAPL_Q3_2005,54.160001,55.199998
AAPL_Q2_2005,36.829998,42.57
AAPL_Q1_2005,42.089999,36.210001
AAPL_Q4_2004,64.780001,74.579998
AAPL_Q3_2004,39.120001,52.50
AAPL_Q2_2004,32.10,31.179999
AAPL_Q1_2004,26.89,26.710001
AAPL_Q4_2003,21.549999,22.46
AAPL_Q3_2003,20.71,23.299999
AAPL_Q2_2003,18.87,20.740001
AAPL_Q1_2003,14.20,13.93
AAPL_Q4_2002,14.36,14.189999
AAPL_Q3_2002,14.59,15.99
AAPL_Q3_2002,14.59,15.99
AAPL_Q2_2002,17.71,15.40
AAPL_Q2_2002,17.71,15.40
AAPL_Q1_2002,23.379999,23.889999
AMZN_Q4_2015,656.289978,578.150024
AMZN_Q3_2015,511.00,627.130005
AMZN_Q2_2015,439.350006,539.090027
AMZN_Q1_2015,372.100006,427.109985
AMZN_Q4_2014,312.579987,350.049988
AMZN_Q3_2014,322.040009,305.149994
AMZN_Q2_2014,325.859985,320.01001
AMZN_Q1_2014,338.089996,298.100006
AMZN_Q4_2013,398.799988,371.76001
AMZN_Q3_2013,314.220001,361.730011
AMZN_Q2_2013,279.00,303.910004
AMZN_Q1_2013,266.980011,249.369995
AMZN_Q4_2012,256.079987,271.040009
AMZN_Q3_2012,255.399994,236.320007
AMZN_Q2_2012,229.300003,235.100006
AMZN_Q1_2012,198.020004,223.949997
AMZN_Q4_2011,175.889999,194.00
AMZN_Q3_2011,217.009995,215.789993
AMZN_Q2_2011,205.550003,225.00
AMZN_Q1_2011,181.580002,196.570007
AMZN_Q4_2010,181.369995,170.160004
AMZN_Q2_2010,108.900002,119.150002
AMZN_Q1_2010,135.800003,141.399994
AMZN_Q2_2009,84.419998,85.760002
AMZN_Q1_2009,73.019997,80.93
AMZN_Q4_2008,51.349998,58.57
AMZN_Q3_2008,71.779999,56.009998
AMZN_Q2_2008,72.239998,76.75
AMZN_Q1_2008,72.989998,80.900002
AMZN_Q4_2007,95.349998,68.910004
AMZN_Q3_2007,93.419998,88.050003
AMZN_Q2_2007,68.809998,83.699997
AMZN_Q1_2007,39.849998,61.91
AMZN_Q4_2006,38.68,36.950001
AMZN_Q3_2006,31.98,38.220001
AMZN_Q2_2006,38.52,27.02
AMZN_Q1_2006,36.669998,35.189999
AMZN_Q4_2005,47.470001,44.759998
AMZN_Q3_2005,45.330002,39.349998
AMZN_Q2_2005,33.240002,44.880001
AMZN_Q1_2005,34.630001,32.299999
AMZN_Q4_2004,44.950001,42.439999
AMZN_Q3_2004,41.290001,34.220001
AMZN_Q2_2004,53.799999,38.450001
AMZN_Q1_2004,43.450001,46.060001
AMZN_Q4_2003,52.759998,50.650002
AMZN_Q3_2003,48.369999,55.900002
AMZN_Q2_2003,36.330002,41.349998
AMZN_Q1_2003,25.549999,28.60
AMZN_Q4_2002,19.190001,21.639999
AMZN_Q3_2002,16.23,19.030001
AMZN_Q2_2002,16.17,14.45
AMZN_Q2_2002,16.17,14.45
BAC_Q4_2015,16.450001,14.05
BAC_Q3_2015,15.52,16.90
BAC_Q2_2015,17.25,18.030001
BAC_Q1_2015,15.42,16.00
BAC_Q4_2014,17.99,15.27
BAC_Q3_2014,17.07,17.17
BAC_Q2_2014,15.38,15.44
BAC_Q1_2014,17.280001,15.26
BAC_Q4_2013,15.69,16.719999
BAC_Q3_2013,13.85,14.14
BAC_Q2_2013,12.95,14.58
BAC_Q1_2013,12.15,12.39
BAC_Q4_2012,12.05,11.32
BAC_Q3_2012,8.87,9.20
BAC_Q2_2012,8.20,7.28
BAC_Q1_2012,9.54,8.22
BAC_Q4_2011,5.75,7.17
BAC_Q3_2011,6.08,7.09
BAC_Q2_2011,10.98,10.04
BAC_Q1_2011,13.45,12.36
BAC_Q4_2010,13.85,13.71
BAC_Q3_2010,13.22,11.50
BAC_Q2_2010,14.32,14.38
BAC_Q1_2010,18.02,18.280001
BAC_Q4_2009,15.24,15.26
BAC_Q3_2009,16.959999,14.85
BAC_Q2_2009,13.27,14.10
BAC_Q1_2009,6.45,9.12
BAC_Q4_2008,13.92,6.20
BAC_Q3_2008,34.57,22.35
BAC_Q2_2008,23.309999,32.73
BAC_Q1_2008,39.259998,38.009998
BAC_Q4_2007,41.529999,41.779999
BAC_Q3_2007,50.040001,48.299999
BAC_Q2_2007,49.150002,48.009998
BAC_Q1_2007,51.200001,50.93
BAC_Q4_2006,53.400002,52.00
BAC_Q3_2006,53.529999,54.130001
BAC_Q2_2006,48.189999,51.639999
BAC_Q1_2006,45.849998,49.84
BAC_Q4_2005,46.919998,44.650002
BAC_Q3_2005,42.470001,44.00
BAC_Q2_2005,45.610001,43.77
BAC_Q1_2005,44.419998,44.830002
BAC_Q4_2004,46.66,45.950001
BAC_Q3_2004,43.529999,44.919998
BAC_Q2_2004,84.629997,84.800003
BAC_Q1_2004,81.449997,80.68
BAC_Q4_2003,79.75,81.459999
BAC_Q3_2003,78.449997,75.349998
BAC_Q2_2003,78.900002,83.400002
BAC_Q1_2003,67.449997,73.629997
BAC_Q4_2002,69.910004,68.709999
BAC_Q3_2002,63.810001,70.650002
BAC_Q2_2002,70.360001,64.599998
BAC_Q2_2002,70.360001,64.599998
BAC_Q1_2002,67.050003,71.25
BAC_Q1_2002,67.050003,71.25
BAC_Q4_2001,62.310001,62.080002
CVX_Q4_2015,89.529999,85.150002
CVX_Q3_2015,79.720001,90.610001
CVX_Q2_2015,96.300003,91.519997
CVX_Q1_2015,105.769997,112.040001
CVX_Q4_2014,111.629997,103.980003
CVX_Q3_2014,118.800003,118.349998
CVX_Q2_2014,130.940002,131.729996
CVX_Q1_2014,119.150002,125.760002
CVX_Q4_2013,124.459999,113.900002
CVX_Q3_2013,121.269997,120.150002
CVX_Q2_2013,118.349998,126.019997
CVX_Q1_2013,118.989998,121.050003
CVX_Q4_2012,110.269997,116.220001
CVX_Q3_2012,116.919998,111.93
CVX_Q2_2012,105.589996,109.550003
CVX_Q1_2012,106.849998,106.160004
CVX_Q4_2011,108.739998,104.610001
CVX_Q3_2011,91.93,107.720001
CVX_Q2_2011,102.709999,106.080002
CVX_Q1_2011,108.290001,109.480003
CVX_Q4_2010,91.660004,93.849998
CVX_Q2_2010,68.190002,77.620003
CVX_Q1_2010,76.400002,82.370003
CVX_Q2_2009,66.93,67.150002
CVX_Q4_2008,74.230003,69.519997
CVX_Q3_2008,81.510002,73.860001
CVX_Q2_2008,98.260002,86.160004
CVX_Q1_2008,85.080002,95.059998
CVX_Q4_2007,93.959999,82.099998
CVX_Q3_2007,93.300003,90.400002
CVX_Q4_2006,72.769997,72.989998
CVX_Q3_2006,64.900002,66.099998
CVX_Q2_2006,62.27,65.699997
CVX_Q1_2006,58.349998,61.619999
GE_Q4_2015,30.549999,29.01
GE_Q3_2015,25.15,28.940001
GE_Q2_2015,26.67,26.23
GE_Q1_2015,24.719999,27.059999
GE_Q4_2014,25.34,24.00
GE_Q3_2014,25.43,25.860001
GE_Q2_2014,26.27,25.530001
GE_Q1_2014,25.83,26.799999
GE_Q4_2013,27.860001,25.209999
GE_Q3_2013,23.940001,26.35
GE_Q2_2013,23.209999,24.57
GE_Q1_2013,23.030001,22.290001
GE_Q4_2012,21.51,22.209999
GE_Q3_2012,22.73,21.26
GE_Q2_2012,20.74,20.75
GE_Q1_2012,20.030001,19.68
GE_Q4_2011,18.23,18.98
GE_Q3_2011,15.10,16.98
GE_Q2_2011,18.860001,18.389999
GE_Q1_2011,20.139999,20.700001
GE_Q4_2010,18.49,20.129999
GE_Q3_2010,16.40,16.09
GE_Q2_2010,14.33,16.32
GE_Q1_2010,18.27,19.459999
GE_Q4_2009,15.22,16.200001
GE_Q3_2009,16.309999,14.30
GE_Q2_2009,11.76,13.24
GE_Q1_2009,9.91,12.53
GE_Q4_2008,16.51,12.03
GE_Q1_2006,34.790001,34.639999
GE_Q4_2005,35.099998,32.900002
GE_Q4_2004,36.709999,35.950001
GE_Q3_2004,33.700001,34.099998
GE_Q2_2004,32.400002,32.650002
GE_Q1_2004,30.42,30.120001
GE_Q1_2003,25.549999,29.280001
GE_Q4_2002,24.65,22.50
GE_Q3_2002,24.75,25.200001
GE_Q2_2002,29.059999,31.60
GE_Q1_2002,37.049999,30.799999
GOOGL_Q4_2015,762.200012,771.26001
GOOGL_Q3_2015,637.940002,734.530029
GOOGL_Q2_2015,543.659973,664.700012
GOOGL_Q1_2015,554.830017,558.559998
GOOGL_Q4_2014,532.599976,534.320007
GOOGL_Q3_2014,586.799988,568.299988
GOOGL_Q1_2014,1120.269981,535.119995
GOOGL_Q4_2013,1115.459976,1171.350076
GOOGL_Q3_2013,880.249984,1028.930014
GOOGL_Q2_2013,886.450015,892.990039
GOOGL_Q1_2013,795.009991,819.000015
GOOGL_Q4_2012,719.420006,750.51004
GOOGL_Q3_2012,759.050014,679.859996
GOOGL_Q2_2012,581.82001,628.260035
GOOGL_Q1_2012,640.770035,612.989981
GOOGL_Q4_2011,652.939982,582.999981
GOOGL_Q3_2011,509.849998,595.089991
GOOGL_Q2_2011,506.740013,611.220024
GOOGL_Q1_2011,588.760023,545.699977
GOOGL_Q4_2010,596.480018,603.600027
GOOGL_Q3_2010,529.999994,615.730036
GOOGL_Q2_2010,445.290018,488.990019
GOOGL_Q1_2010,571.350021,531.130027
GOOGL_Q4_2009,626.950006,534.600004
GOOGL_Q4_2009,626.950006,534.600004
GOOGL_Q3_2009,493.000013,537.080004
GOOGL_Q3_2009,493.000013,537.080004
GOOGL_Q2_2009,424.200015,449.979995
GOOGL_Q2_2009,424.200015,449.979995
GOOGL_Q1_2009,343.779995,395.760007
GOOGL_Q1_2009,343.779995,395.760007
GOOGL_Q4_2008,308.60,334.290013
GOOGL_Q3_2008,411.149998,356.159998
GOOGL_Q2_2008,519.580004,474.560005
GOOGL_Q1_2008,447.740019,562.210001
GOOGL_Q4_2007,692.869983,539.010018
GOOGL_Q3_2007,569.969994,700.690036
GOOGL_Q2_2007,525.489982,520.229988
GOOGL_Q1_2007,457.760019,479.150015
GOOGL_Q4_2006,466.000001,496.490019
GOOGL_Q3_2006,401.90001,478.060011
GOOGL_Q2_2006,420.039994,388.000014
GOOGL_Q1_2006,389.530007,418.470002
GOOGL_Q4_2005,422.519995,430.570012
GOOGL_Q3_2005,313.629999,360.23999
GOOGL_Q2_2005,295.039996,288.120012
GOOGL_Q1_2005,181.760001,222.050008
GOOGL_Q4_2004,197.40,193.689999
GOOGL_Q3_2004,130.799994,193.550003
JNJ_Q4_2015,101.709999,103.610001
JNJ_Q3_2015,93.43,101.18
JNJ_Q2_2015,98.300003,100.339996
JNJ_Q1_2015,100.459999,100.07
JNJ_Q4_2014,105.050003,100.489998
JNJ_Q3_2014,105.980003,107.940002
JNJ_Q2_2014,105.150002,101.769997
JNJ_Q1_2014,98.309998,100.839996
JNJ_Q4_2013,91.139999,89.010002
JNJ_Q3_2013,86.589996,92.849998
JNJ_Q2_2013,85.720001,93.230003
JNJ_Q1_2013,81.389999,85.389999
JNJ_Q4_2012,71.019997,74.080002
JNJ_Q3_2012,68.919998,71.110001
JNJ_Q2_2012,67.419998,69.25
JNJ_Q1_2012,66.040001,64.849998
JNJ_Q4_2011,65.589996,65.860001
JNJ_Q3_2011,63.650002,65.169998
JNJ_Q2_2011,66.480003,65.279999
JNJ_Q1_2011,59.630001,65.919998
JNJ_Q4_2010,62.630001,60.16
JNJ_Q3_2010,62.09,63.880001
JNJ_Q2_2010,59.07,58.50
JNJ_Q1_2010,65.370003,65.129997
JNJ_Q4_2009,64.709999,63.259998
JNJ_Q3_2009,60.93,59.150002
JNJ_Q2_2009,56.82,61.830002
JNJ_Q1_2009,52.299999,51.470001
JNJ_Q4_2008,60.130001,57.25
JNJ_Q3_2008,69.07,60.84
JNJ_Q2_2008,63.75,67.800003
JNJ_Q1_2008,65.129997,67.449997
JNJ_Q4_2007,66.559998,61.860001
JNJ_Q3_2007,65.660004,64.830002
JNJ_Q2_2007,61.939999,61.349998
JNJ_Q1_2007,60.259998,64.00
JNJ_Q4_2006,66.129997,66.389999
JNJ_Q3_2006,65.00,67.800003
JNJ_Q1_2006,59.490002,58.709999
JNJ_Q4_2005,61.07,58.150002
JNJ_Q3_2005,63.18,62.91
JNJ_Q2_2005,64.82,64.25
JNJ_Q1_2005,67.32,68.68
JNJ_Q4_2004,63.349998,64.93
JNJ_Q3_2004,56.389999,58.349998
JNJ_Q1_2004,51.049999,54.029999
JNJ_Q4_2003,51.66,53.41
JNJ_Q3_2003,49.709999,49.599998
JNJ_Q2_2003,51.700001,51.599998
JNJ_Q1_2003,57.869999,56.34
JNJ_Q4_2002,54.25,52.099998
JNJ_Q3_2002,54.950001,57.34
JNJ_Q2_2002,51.700001,50.849998
JNJ_Q1_2002,64.199997,62.919998
JNJ_Q4_2001,58.900002,57.209999
JPM_Q4_2015,63.950001,59.16
JPM_Q3_2015,61.119999,64.449997
JPM_Q2_2015,68.120003,69.010002
JPM_Q1_2015,60.41,63.580002
JPM_Q4_2014,62.18,54.529999
JPM_Q3_2014,60.240002,60.119999
JPM_Q4_2005,39.830002,40.029999
JPM_Q2_2005,35.220001,35.32
JPM_Q1_2005,34.790001,35.580002
