AAPL_Q4_2015,102.610001,96.470001
JPM_Q4_2004,39.48,37.279999
JPM_Q3_2004,39.900002,38.77
JPM_Q1_2004,41.950001,37.799999
JPM_Q4_2003,36.560001,39.099998
JPM_Q3_2003,34.700001,35.900002
JPM_Q2_2003,33.84,35.650002
JPM_Q1_2003,24.15,29.139999
JPM_Q4_2002,25.25,22.75
JPM_Q3_2002,19.15,21.049999
JPM_Q2_2002,33.59,24.799999
JPM_Q2_2002,33.59,24.799999
JPM_Q1_2002,35.650002,34.700001
JPM_Q1_2002,35.650002,34.700001
KO_Q2_2014,42.389999,39.529999
KO_Q1_2014,38.529999,40.689999
KO_Q4_2013,41.119999,37.950001
KO_Q3_2013,38.00,39.509998
KO_Q2_2013,40.50,40.41
KO_Q1_2013,40.389999,42.150002
KO_Q4_2012,36.990002,37.529999
KO_Q3_2012,38.16,37.16
KO_Q2_2012,78.099998,80.699997
KO_Q1_2012,73.830002,76.419998
KO_Q4_2011,70.150002,67.980003
KO_Q3_2010,59.040001,61.369999
KO_Q1_2010,55.360001,53.619999
KO_Q3_2009,53.400002,53.509998
KO_Q2_2009,48.48,49.639999
KO_Q1_2009,43.759998,43.130001
KO_Q4_2008,45.400002,42.209999
KO_Q2_2008,51.919998,51.50
KO_Q1_2008,61.009998,58.720001
KO_Q4_2007,61.450001,57.299999
KO_Q3_2007,57.610001,61.990002
KO_Q2_2007,52.650002,52.740002
KO_Q1_2007,48.200001,51.919998
KO_Q4_2006,48.360001,47.799999
KO_Q3_2006,44.900002,46.82
KO_Q2_2006,43.200001,44.52
KO_Q1_2006,42.099998,42.09
KO_Q1_2006,42.099998,42.09
KO_Q4_2005,40.790001,41.740002
KO_Q4_2005,40.790001,41.740002
KO_Q3_2005,43.209999,42.599998
KO_Q2_2005,41.959999,43.990002
KO_Q1_2005,41.830002,43.490002
KO_Q4_2004,41.900002,41.77
KO_Q2_2004,50.509998,43.790001
KO_Q1_2004,50.48,50.459999
KO_Q4_2003,50.799999,49.00
KO_Q3_2003,43.00,46.009998
KO_Q2_2003,46.25,45.470001
KO_Q1_2003,40.50,40.619999
KO_Q4_2002,44.150002,39.299999
KO_Q3_2002,48.400002,46.720001
KO_Q2_2002,56.25,48.150002
KO_Q1_2002,52.00,54.889999
KO_Q4_2001,46.799999,44.099998
MRK_Q4_2015,52.009998,50.389999
MRK_Q3_2015,49.349998,54.689999
MRK_Q2_2015,56.93,59.00
MRK_Q1_2015,57.259998,59.790001
MRK_Q4_2014,57.220001,60.50
MRK_Q3_2014,59.09,57.950001
MRK_Q2_2014,57.700001,57.759998
MRK_Q1_2014,56.650002,58.509998
MRK_Q4_2013,49.880001,53.310001
MRK_Q3_2013,48.919998,45.310001
MRK_Q2_2013,46.259998,48.50
MRK_Q1_2013,44.00,47.75
MRK_Q4_2012,41.860001,43.43
MRK_Q3_2012,44.970001,46.419998
MRK_Q2_2012,41.25,44.450001
MRK_Q1_2012,38.299999,38.639999
MRK_Q4_2011,37.880001,38.970001
MRK_Q3_2011,32.59,35.02
MRK_Q2_2011,35.169998,34.25
MRK_Q1_2011,33.049999,36.439999
MRK_Q4_2010,36.290001,33.290001
MRK_Q3_2010,36.759998,36.439999
MRK_Q2_2010,34.830002,34.860001
MRK_Q1_2010,37.639999,35.330002
MRK_Q4_2009,36.82,38.560001
MSFT_Q4_2015,54.32,54.880001
MSFT_Q3_2015,44.75,52.849998
MSFT_Q2_2015,44.459999,47.290001
MSFT_Q1_2015,40.599998,48.700001
MSFT_Q4_2014,46.66,40.59
MSFT_Q3_2014,46.27,46.939999
MSFT_Q2_2014,41.860001,43.380001
MSFT_Q1_2014,41.150002,40.400002
MSFT_Q4_2013,37.349998,36.950001
MSFT_Q3_2013,33.349998,35.66
MSFT_Q2_2013,34.75,31.969999
MSFT_Q1_2013,28.639999,32.560001
MSFT_Q4_2012,27.25,27.790001
MSFT_Q3_2012,29.809999,28.549999
MSFT_Q2_2012,30.620001,29.48
MSFT_Q1_2012,32.220001,31.98
MSFT_Q4_2011,26.549999,29.66
MSFT_Q3_2011,24.719999,26.76
MSFT_Q2_2011,25.93,27.51
MSFT_Q1_2011,25.530001,25.940001
MSFT_Q4_2010,28.049999,27.77
MSFT_Q3_2010,24.77,26.879999
MSFT_Q1_2010,29.35,31.07
MSFT_Q2_2009,24.049999,23.77
MSFT_Q1_2009,18.23,20.60
MSFT_Q4_2008,19.530001,17.030001
MSFT_Q3_2008,26.379999,22.530001
MSFT_Q2_2008,27.27,25.85
MSFT_Q1_2008,28.83,28.74
MSFT_Q4_2007,35.790001,31.91
MSFT_Q3_2007,29.459999,35.52
MSFT_Q2_2007,29.67,29.709999
MSFT_Q1_2007,27.889999,30.129999
MSFT_Q4_2006,29.91,30.41
MSFT_Q3_2006,27.32,28.66
MSFT_Q2_2006,23.530001,24.07
MSFT_Q1_2006,27.67,24.32
MSFT_Q4_2005,26.25,27.91
MSFT_Q3_2005,25.709999,25.610001
MSFT_Q2_2005,24.85,25.809999
MSFT_Q1_2005,24.24,25.23
MSFT_Q4_2004,26.799999,26.35
MSFT_Q3_2004,27.82,28.16
MSFT_Q2_2004,28.700001,28.27
MSFT_Q1_2004,24.950001,26.59
MSFT_Q4_2003,27.58,27.610001
MSFT_Q2_2003,25.59,26.60
MSFT_Q1_2003,24.459999,25.73
MSFT_Q4_2002,52.299999,47.450001
MSFT_Q3_2002,44.32,53.189999
MSFT_Q2_2002,54.119999,47.610001
PFE_Q4_2015,31.85,30.34
PFE_Q3_2015,31.299999,34.169998
PFE_Q2_2015,33.560001,35.91
PFE_Q1_2015,34.84,34.110001
PFE_Q4_2014,31.27,31.440001
PFE_Q3_2014,29.370001,30.01
PFE_Q2_2014,29.610001,29.26
PFE_Q1_2014,31.93,31.76
PFE_Q4_2013,30.469999,30.559999
PFE_Q3_2013,28.58,30.780001
PFE_Q2_2013,27.969999,29.440001
PFE_Q1_2013,28.75,29.42
PFE_Q4_2012,25.530001,27.42
PFE_Q3_2012,24.799999,25.65
PFE_Q2_2012,22.85,23.91
PFE_Q1_2012,22.540001,23.02
PFE_Q4_2011,21.860001,21.73
PFE_Q3_2011,17.690001,19.58
PFE_Q2_2011,20.50,19.440001
PFE_Q1_2011,20.35,21.139999
PFE_Q4_2010,17.700001,18.190001
PFE_Q3_2010,17.25,17.629999
PFE_Q2_2010,14.29,15.16
PFE_Q4_2009,18.27,18.790001
PFE_Q3_2009,16.50,17.049999
PFE_Q2_2009,14.97,16.110001
PFE_Q3_2008,18.26,17.76
PFE_Q2_2008,17.43,18.809999
PFE_Q1_2008,21.049999,20.299999
PFE_Q4_2007,22.76,23.030001
PFE_Q3_2007,24.450001,24.559999
PFE_Q2_2007,25.700001,23.870001
PFE_Q1_2007,25.23,26.549999
PFE_Q3_2006,28.200001,26.940001
PFE_Q2_2006,23.540001,26.450001
PFE_Q1_2006,25.09,25.50
PFE_Q4_2005,23.65,26.02
PFE_Q3_2005,25.18,21.799999
PFE_Q2_2005,26.85,26.98
PFE_Q1_2005,26.370001,27.25
PFE_Q4_2004,27.309999,24.620001
PFE_Q3_2004,31.049999,28.950001
PFE_Q2_2004,34.209999,31.77
PFE_Q1_2004,35.700001,35.549999
PFE_Q3_2003,30.360001,31.00
PFE_Q3_2002,29.75,32.049999
PFE_Q1_2002,39.650002,36.599998
PG_Q4_2015,78.360001,81.209999
PG_Q3_2015,71.760002,76.57
PG_Q2_2015,78.389999,77.629997
PG_Q1_2015,82.440002,79.949997
PG_Q4_2014,90.839996,84.580002
PG_Q3_2014,84.019997,87.080002
PG_Q2_2014,78.870003,77.760002
PG_Q1_2014,80.599998,82.389999
PG_Q4_2013,81.330002,76.029999
PG_Q3_2013,75.519997,81.199997
PG_Q2_2013,77.019997,80.440002
PG_Q1_2013,76.849998,77.860001
PG_Q4_2012,68.650002,74.830002
PG_Q3_2012,69.330002,69.510002
PG_Q2_2012,61.040001,64.790001
PG_Q1_2012,67.43,63.580002
PG_Q4_2011,66.300003,63.419998
PG_Q3_2011,63.689999,64.550003
PG_Q2_2011,63.470001,62.16
PG_Q1_2011,61.880001,65.239998
PG_Q4_2010,64.389999,64.349998
PG_Q3_2010,60.09,63.880001
PG_Q2_2010,59.84,61.950001
PG_Q1_2010,63.470001,62.529999
PG_Q4_2009,61.110001,61.849998
PG_Q3_2009,57.630001,58.389999
PG_Q2_2009,51.470001,56.200001
PG_Q1_2009,46.75,50.23
PG_Q4_2008,61.689999,54.00
PG_Q3_2008,69.339996,62.959999
PG_Q3_2005,59.43,55.669998
PG_Q2_2005,53.00,55.799999
PG_Q1_2005,53.099998,54.150002
PG_Q4_2004,55.650002,54.50
PG_Q3_2004,54.349998,51.25
PG_Q2_2004,54.560001,52.759998
PG_Q1_2004,104.949997,106.599998
PG_Q4_2003,99.650002,100.809998
PG_Q2_2003,89.040001,88.949997
PG_Q3_2002,89.50,88.940002
PG_Q3_2002,89.50,88.940002
T_Q4_2015,34.080002,36.040001
T_Q3_2015,32.48,33.689999
T_Q2_2015,35.59,34.939999
T_Q1_2015,32.619999,34.700001
T_Q4_2014,33.59,33.310001
T_Q3_2014,35.09,34.759998
T_Q2_2014,35.23,36.049999
T_Q4_2013,35.240002,32.970001
T_Q2_2013,35.400002,35.43
T_Q1_2013,36.709999,37.369999
T_Q4_2012,34.389999,34.529999
T_Q3_2012,37.630001,34.75
T_Q4_2011,30.459999,29.540001
T_Q3_2011,28.639999,29.459999
T_Q2_2011,31.42,30.059999
T_Q1_2011,30.870001,31.60
T_Q4_2010,29.68,27.42
T_Q3_2010,28.85,28.83
T_Q1_2010,26.049999,26.209999
T_Q3_2009,27.00,25.90
T_Q2_2009,24.940001,26.34
T_Q3_2008,28.15,26.940001
T_Q1_2008,38.700001,38.59
T_Q4_2007,41.509998,36.810001
T_Q3_2007,42.419998,41.509998
T_Q2_2007,41.439999,39.790001
T_Q1_2007,39.720001,38.84
T_Q4_2006,35.669998,37.080002
T_Q3_2006,32.560001,34.099998
T_Q4_2005,24.49,26.059999
T_Q2_2002,30.549999,26.549999
V_Q4_2015,76.059998,74.080002
V_Q3_2015,70.089996,75.190002
V_Q2_2015,67.940002,76.449997
V_Q1_2015,65.449997,67.18
V_Q4_2014,263.380005,256.309998
V_Q3_2014,212.850006,237.289993
V_Q2_2014,211.949997,213.270004
V_Q1_2014,217.080002,202.259995
V_Q4_2013,221.539993,216.130005
V_Q3_2013,191.289993,197.050003
V_Q2_2013,183.899994,193.75
V_Q1_2013,169.75,168.589996
V_Q4_2012,154.160004,159.00
V_Q3_2012,134.869995,137.600006
V_Q2_2012,124.260002,130.429993
V_Q1_2012,118.00,124.110001
V_Q4_2011,103.400002,100.489998
V_Q3_2011,84.970001,94.279999
V_Q2_2011,84.099998,87.00
V_Q1_2011,73.989998,78.459999
V_Q3_2010,74.739998,78.580002
V_Q2_2010,71.00,70.980003
V_Q1_2010,91.68,93.279999
V_Q4_2009,88.00,82.290001
V_Q3_2009,68.769997,76.089996
V_Q2_2009,62.279999,66.940002
V_Q1_2009,54.75,64.139999
V_Q4_2008,52.919998,48.259998
V_Q3_2008,60.75,53.889999
V_Q2_2008,79.639999,76.220001
VZ_Q4_2015,45.669998,49.939999
VZ_Q3_2015,43.490002,47.02
VZ_Q2_2015,46.639999,46.849998
VZ_Q1_2015,48.450001,50.470001
VZ_Q4_2014,47.00,46.200001
VZ_Q3_2014,49.73,50.419998
VZ_Q2_2014,48.880001,51.259998
VZ_Q1_2014,47.540001,46.700001
VZ_Q4_2013,49.080002,47.099998
VZ_Q3_2013,46.619999,50.490002
VZ_Q2_2013,50.290001,50.27
VZ_Q1_2013,49.060001,53.509998
VZ_Q4_2012,44.490002,43.50
VZ_Q3_2012,45.639999,44.970001
VZ_Q2_2012,44.290001,44.900002
VZ_Q1_2012,38.290001,40.09
VZ_Q4_2011,40.279999,37.830002
VZ_Q3_2011,36.73,37.459999
VZ_Q2_2011,37.060001,36.349998
VZ_Q1_2011,38.580002,38.330002
VZ_Q4_2010,36.060001,35.639999
VZ_Q3_2010,32.779999,32.77
VZ_Q2_2010,28.00989,29.540001
VZ_Q1_2010,31.249876,29.199884
VZ_Q4_2006,37.629863,38.43986
VZ_Q3_2006,37.200074,37.360073
VZ_Q2_2006,33.630067,33.770066
VZ_Q1_2006,34.250067,33.050064
VZ_Q4_2005,30.20006,31.910064
VZ_Q3_2005,32.590065,31.950063
VZ_Q2_2005,34.550069,34.200067
VZ_Q1_2005,35.600072,36.050071
VZ_Q4_2004,40.80008,35.800071
VZ_Q3_2004,39.75008,39.400076
VZ_Q2_2004,36.500071,38.650075
VZ_Q4_2003,35.100069,36.750071
VZ_Q3_2002,27.520055,38.500074
VZ_Q2_2002,39.650077,30.85006
VZ_Q1_2002,45.52009,39.160078
VZ_Q4_2001,47.750094,46.300093
WFC_Q4_2015,53.09,50.119999
WFC_Q3_2015,51.509998,54.209999
WFC_Q2_2015,57.09,58.23
WFC_Q1_2015,54.419998,55.650002
WFC_Q4_2014,55.110001,52.189999
WFC_Q3_2014,51.84,53.040001
WFC_Q2_2014,52.73,51.860001
WFC_Q1_2014,49.880001,49.450001
WFC_Q4_2013,45.150002,45.41
WFC_Q3_2013,41.369999,43.040001
WFC_Q2_2013,41.560001,43.299999
WFC_Q1_2013,37.02,37.959999
WFC_Q4_2012,35.029999,34.860001
WFC_Q3_2012,34.779999,34.189999
WFC_Q2_2012,33.669998,33.82
WFC_Q1_2012,33.830002,33.75
WFC_Q4_2011,27.940001,29.50
WFC_Q3_2011,24.049999,26.370001
WFC_Q2_2011,28.08,28.370001
WFC_Q1_2011,32.09,29.34
WFC_Q4_2010,31.299999,31.98
WFC_Q3_2010,25.299999,26.030001
WFC_Q2_2010,25.540001,28.290001
WFC_Q1_2010,31.40,33.25
WFC_Q4_2009,27.02,28.60
WFC_Q3_2009,28.059999,27.860001
WFC_Q2_2009,24.25,24.90
WFC_Q1_2009,13.72,20.360001
WFC_Q4_2008,29.18,18.41
WFC_Q2_2008,23.469999,30.709999
WFC_Q1_2008,30.33,29.889999
WFC_Q4_2007,30.48,32.209999
WFC_Q3_2007,35.200001,34.48
WFC_Q2_2007,35.419998,34.720001
WFC_Q1_2007,34.419998,36.150002
WFC_Q4_2006,35.93,35.48
WFC_Q3_2006,36.32,36.490002
WFC_Q2_2006,67.110001,71.959999
WFC_Q1_2006,63.98,68.849998
WFC_Q4_2005,63.200001,62.25
WFC_Q3_2005,58.50,60.650002
WFC_Q2_2005,61.799999,61.450001
WFC_Q1_2005,60.150002,60.080002
WFC_Q4_2004,62.23,61.060001
WFC_Q3_2004,59.669998,59.93
WFC_Q2_2004,57.169998,57.349998
WFC_Q1_2004,56.720001,56.599998
WFC_Q4_2003,58.50,57.639999
WFC_Q3_2003,51.68,55.299999
WFC_Q2_2003,50.400002,51.779999
WFC_Q3_2002,48.25,50.98
XOM_Q4_2015,77.50,76.660004
XOM_Q3_2015,75.199997,82.300003
XOM_Q2_2015,83.279999,81.669998
XOM_Q1_2015,85.699997,88.669998
XOM_Q4_2014,92.25,87.849998
XOM_Q3_2014,94.110001,94.989998
XOM_Q2_2014,101.150002,101.980003
XOM_Q1_2014,97.650002,101.129997
XOM_Q4_2013,100.599998,92.849998
XOM_Q3_2013,85.989998,89.449997
XOM_Q2_2013,90.389999,93.93
XOM_Q1_2013,90.129997,88.260002
XOM_Q4_2012,87.790001,90.690002
XOM_Q2_2012,85.440002,87.370003
XOM_Q1_2012,86.599998,85.959999
XOM_Q4_2011,85.970001,84.919998
XOM_Q3_2011,72.050003,80.589996
XOM_Q2_2011,81.190002,80.82
XOM_Q1_2011,84.720001,88.099998
XOM_Q2_2010,56.98,60.639999
XOM_Q1_2009,67.040001,68.639999
XOM_Q4_2008,80.059998,76.059998
XOM_Q2_2008,87.870003,81.82
XOM_Q1_2008,84.800003,92.25
XOM_Q4_2007,94.150002,84.220001
XOM_Q3_2007,92.449997,91.459999
XOM_Q2_2006,61.799999,67.43
XOM_Q3_2003,36.919998,36.450001
XOM_Q1_2003,35.25,34.720001
XOM_Q4_2002,35.00,33.23
XOM_Q3_2002,32.18,34.32
XOM_Q2_2002,40.77,35.52
XOM_Q2_2002,40.77,35.52
XOM_Q4_2001,39.299999,38.509998
