AAPL_Q4_2015,102.610001,96.199997
KO_Q2_2012,78.099998,77.099998
KO_Q1_2012,73.830002,72.220001
KO_Q4_2011,70.150002,67.739998
KO_Q3_2010,59.040001,59.959999
KO_Q1_2010,55.360001,54.759998
KO_Q3_2009,53.400002,54.73
KO_Q2_2009,48.48,49.470001
KO_Q1_2009,43.759998,44.200001
KO_Q4_2008,45.400002,42.57
KO_Q2_2008,51.919998,50.650002
KO_Q1_2008,61.009998,61.029999
KO_Q4_2007,61.450001,63.630001
KO_Q3_2007,57.610001,58.09
KO_Q2_2007,52.650002,53.400002
KO_Q1_2007,48.200001,50.009998
KO_Q4_2006,48.360001,48.48
KO_Q3_2006,44.900002,44.150002
KO_Q2_2006,43.200001,42.560001
KO_Q1_2006,42.099998,41.299999
KO_Q4_2005,40.790001,41.080002
KO_Q3_2005,43.209999,41.950001
KO_Q2_2005,41.959999,43.02
KO_Q1_2005,41.830002,42.080002
KO_Q4_2004,41.900002,40.720001
KO_Q2_2004,50.509998,51.349998
KO_Q1_2004,50.48,51.439999
KO_Q4_2003,50.799999,49.400002
KO_Q3_2003,43.00,45.150002
KO_Q2_2003,46.25,44.299999
KO_Q1_2003,40.50,42.50
KO_Q4_2002,44.150002,45.73
KO_Q3_2002,48.400002,52.549999
KO_Q2_2002,56.25,50.75
KO_Q1_2002,52.00,52.849998
KO_Q4_2001,46.799999,44.75
MRK_Q4_2015,52.009998,50.50
MRK_Q3_2015,49.349998,49.669998
MRK_Q2_2015,56.93,58.16
MRK_Q1_2015,57.259998,58.07
MRK_Q4_2014,57.220001,62.790001
MRK_Q3_2014,59.09,55.369999
MRK_Q2_2014,57.700001,58.130001
MRK_Q1_2014,56.650002,55.790001
MRK_Q4_2013,49.880001,52.650002
MRK_Q3_2013,48.919998,46.52
MRK_Q2_2013,46.259998,48.509998
MRK_Q1_2013,44.00,46.889999
MRK_Q4_2012,41.860001,43.380001
MRK_Q3_2012,44.970001,45.740002
MRK_Q2_2012,41.25,43.220001
MRK_Q1_2012,38.299999,37.880001
MRK_Q4_2011,37.880001,38.529999
MRK_Q3_2011,32.59,32.84
MRK_Q2_2011,35.169998,36.330002
MRK_Q1_2011,33.049999,34.900002
MRK_Q4_2010,36.290001,34.07
MRK_Q3_2010,36.759998,37.27
MRK_Q2_2010,34.830002,36.25
MRK_Q1_2010,37.639999,36.220001
MRK_Q4_2009,36.82,39.98
MSFT_Q4_2015,54.32,51.310001
MSFT_Q3_2015,44.75,47.009998
MSFT_Q2_2015,44.459999,45.68
MSFT_Q1_2015,40.599998,41.759998
MSFT_Q4_2014,46.66,46.220001
MSFT_Q3_2014,46.27,43.00
MSFT_Q2_2014,41.860001,42.330002
MSFT_Q1_2014,41.150002,39.34
MSFT_Q4_2013,37.349998,35.900002
MSFT_Q3_2013,33.349998,34.669998
MSFT_Q2_2013,34.75,35.66
MSFT_Q1_2013,28.639999,28.65
MSFT_Q4_2012,27.25,26.83
MSFT_Q3_2012,29.809999,29.370001
MSFT_Q2_2012,30.620001,29.48
MSFT_Q1_2012,32.220001,30.99
MSFT_Q4_2011,26.549999,28.40
MSFT_Q3_2011,24.719999,27.110001
MSFT_Q2_2011,25.93,26.469999
MSFT_Q1_2011,25.530001,25.459999
MSFT_Q4_2010,28.049999,28.16
MSFT_Q3_2010,24.77,25.360001
MSFT_Q1_2010,29.35,30.82
MSFT_Q2_2009,24.049999,23.75
MSFT_Q1_2009,18.23,19.209999
MSFT_Q4_2008,19.530001,19.07
MSFT_Q3_2008,26.379999,23.780001
MSFT_Q2_2008,27.27,24.93
MSFT_Q1_2008,28.83,28.120001
MSFT_Q4_2007,35.790001,34.029999
MSFT_Q3_2007,29.459999,30.10
MSFT_Q2_2007,29.67,29.76
MSFT_Q1_2007,27.889999,28.60
MSFT_Q4_2006,29.91,31.26
MSFT_Q3_2006,27.32,28.48
MSFT_Q2_2006,23.530001,22.290001
MSFT_Q1_2006,27.67,27.030001
MSFT_Q4_2005,26.25,26.90
MSFT_Q3_2005,25.709999,24.68
MSFT_Q2_2005,24.85,26.040001
MSFT_Q1_2005,24.24,24.58
MSFT_Q4_2004,26.799999,26.030001
MSFT_Q3_2004,27.82,27.969999
MSFT_Q2_2004,28.700001,28.049999
MSFT_Q1_2004,24.950001,25.530001
MSFT_Q4_2003,27.58,27.549999
MSFT_Q2_2003,25.59,27.469999
MSFT_Q1_2003,24.459999,24.68
MSFT_Q4_2002,52.299999,57.00
MSFT_Q3_2002,44.32,51.259998
MSFT_Q2_2002,54.119999,51.389999
PFE_Q4_2015,31.85,30.219999
PFE_Q3_2015,31.299999,32.93
PFE_Q2_2015,33.560001,35.02
PFE_Q1_2015,34.84,35.400002
PFE_Q4_2014,31.27,32.630001
PFE_Q3_2014,29.370001,28.190001
PFE_Q2_2014,29.610001,30.200001
PFE_Q1_2014,31.93,29.969999
PFE_Q4_2013,30.469999,31.049999
PFE_Q3_2013,28.58,29.209999
PFE_Q2_2013,27.969999,28.790001
PFE_Q1_2013,28.75,30.610001
PFE_Q4_2012,25.530001,26.59
PFE_Q3_2012,24.799999,25.17
PFE_Q2_2012,22.85,22.719999
PFE_Q1_2012,22.540001,21.84
PFE_Q4_2011,21.860001,21.99
PFE_Q3_2011,17.690001,18.940001
PFE_Q2_2011,20.50,19.82
PFE_Q1_2011,20.35,20.549999
PFE_Q4_2010,17.700001,18.35
PFE_Q3_2010,17.25,17.790001
PFE_Q2_2010,14.29,14.85
PFE_Q4_2009,18.27,19.43
PFE_Q3_2009,16.50,17.370001
PFE_Q2_2009,14.97,14.97
PFE_Q3_2008,18.26,17.290001
PFE_Q2_2008,17.43,17.52
PFE_Q1_2008,21.049999,20.60
PFE_Q4_2007,22.76,23.809999
PFE_Q3_2007,24.450001,25.25
PFE_Q2_2007,25.700001,25.809999
PFE_Q1_2007,25.23,26.85
PFE_Q3_2006,28.200001,27.60
PFE_Q2_2006,23.540001,22.40
PFE_Q1_2006,25.09,24.42
PFE_Q4_2005,23.65,24.51
PFE_Q3_2005,25.18,24.360001
PFE_Q2_2005,26.85,27.549999
PFE_Q1_2005,26.370001,28.00
PFE_Q4_2004,27.309999,25.26
PFE_Q3_2004,31.049999,29.00
PFE_Q2_2004,34.209999,34.029999
PFE_Q1_2004,35.700001,35.91
PFE_Q3_2003,30.360001,30.879999
PFE_Q3_2002,29.75,31.950001
PFE_Q1_2002,39.650002,38.950001
PG_Q4_2015,78.360001,74.50
PG_Q3_2015,71.760002,74.639999
PG_Q2_2015,78.389999,81.910004
PG_Q1_2015,82.440002,83.849998
PG_Q4_2014,90.839996,90.489998
PG_Q3_2014,84.019997,82.589996
PG_Q2_2014,78.870003,81.510002
PG_Q1_2014,80.599998,80.790001
PG_Q4_2013,81.330002,80.699997
PG_Q3_2013,75.519997,78.379997
PG_Q2_2013,77.019997,81.370003
PG_Q1_2013,76.849998,79.790001
PG_Q4_2012,68.650002,69.160004
PG_Q3_2012,69.330002,68.269997
PG_Q2_2012,61.040001,64.620003
PG_Q1_2012,67.43,66.010002
PG_Q4_2011,66.300003,65.959999
PG_Q3_2011,63.689999,64.839996
PG_Q2_2011,63.470001,64.68
PG_Q1_2011,61.880001,63.459999
PG_Q4_2010,64.389999,65.650002
PG_Q3_2010,60.09,62.970001
PG_Q2_2010,59.84,62.619999
PG_Q1_2010,63.470001,63.029999
PG_Q4_2009,61.110001,61.599998
PG_Q3_2009,57.630001,57.279999
PG_Q2_2009,51.470001,53.610001
PG_Q1_2009,46.75,47.68
PG_Q4_2008,61.689999,57.09
PG_Q3_2008,69.339996,63.279999
PG_Q3_2005,59.43,56.02
PG_Q2_2005,53.00,54.75
PG_Q1_2005,53.099998,55.00
PG_Q4_2004,55.650002,55.48
PG_Q3_2004,54.349998,53.540001
PG_Q2_2004,54.560001,55.080002
PG_Q1_2004,104.949997,105.980003
PG_Q4_2003,99.650002,99.910004
PG_Q2_2003,89.040001,88.190002
PG_Q3_2002,89.50,92.00
T_Q4_2015,34.080002,33.66
T_Q3_2015,32.48,33.330002
T_Q2_2015,35.59,35.099998
T_Q1_2015,32.619999,32.709999
T_Q4_2014,33.59,33.490002
T_Q3_2014,35.09,33.68
T_Q2_2014,35.23,35.950001
T_Q4_2013,35.240002,33.66
T_Q2_2013,35.400002,35.68
T_Q1_2013,36.709999,38.27
T_Q4_2012,34.389999,33.98
T_Q3_2012,37.630001,35.400002
T_Q4_2011,30.459999,30.299999
T_Q3_2011,28.639999,29.190001
T_Q2_2011,31.42,30.700001
T_Q1_2011,30.870001,30.540001
T_Q4_2010,29.68,28.549999
T_Q3_2010,28.85,28.68
T_Q1_2010,26.049999,26.16
T_Q3_2009,27.00,25.889999
T_Q2_2009,24.940001,23.59
T_Q3_2008,28.15,26.00
T_Q1_2008,38.700001,37.310001
T_Q4_2007,41.509998,37.91
T_Q3_2007,42.419998,42.009998
T_Q2_2007,41.439999,40.439999
T_Q1_2007,39.720001,39.27
T_Q4_2006,35.669998,34.939999
T_Q3_2006,32.560001,33.459999
T_Q4_2005,24.49,24.799999
T_Q2_2002,30.549999,29.00
V_Q4_2015,76.059998,71.940002
V_Q3_2015,70.089996,74.959999
V_Q2_2015,67.940002,70.129997
V_Q1_2015,65.449997,65.599998
V_Q4_2014,263.380005,256.709991
V_Q3_2014,212.850006,200.860001
V_Q2_2014,211.949997,221.669998
V_Q1_2014,217.080002,203.839996
V_Q4_2013,221.539993,222.850006
V_Q3_2013,191.289993,193.029999
V_Q2_2013,183.899994,191.50
V_Q1_2013,169.75,164.619995
V_Q4_2012,154.160004,159.820007
V_Q3_2012,134.869995,139.360001
V_Q2_2012,124.260002,128.199997
V_Q1_2012,118.00,123.040001
V_Q4_2011,103.400002,101.300003
V_Q3_2011,84.970001,93.129997
V_Q2_2011,84.099998,88.690002
V_Q1_2011,73.989998,76.470001
V_Q3_2010,74.739998,77.760002
V_Q2_2010,71.00,76.389999
V_Q1_2010,91.68,94.360001
V_Q4_2009,88.00,87.480003
V_Q3_2009,68.769997,74.190002
V_Q2_2009,62.279999,61.00
V_Q1_2009,54.75,58.029999
V_Q4_2008,52.919998,50.380001
V_Q3_2008,60.75,55.52
V_Q2_2008,79.639999,71.260002
VZ_Q4_2015,45.669998,44.040001
VZ_Q3_2015,43.490002,44.240002
VZ_Q2_2015,46.639999,47.48
VZ_Q1_2015,48.450001,49.150002
VZ_Q4_2014,47.00,47.259998
VZ_Q3_2014,49.73,47.740002
VZ_Q2_2014,48.880001,50.57
VZ_Q1_2014,47.540001,47.259998
VZ_Q4_2013,49.080002,47.349998
VZ_Q3_2013,46.619999,46.799999
VZ_Q2_2013,50.290001,50.200001
VZ_Q1_2013,49.060001,50.66
VZ_Q4_2012,44.490002,42.459999
VZ_Q3_2012,45.639999,44.48
VZ_Q2_2012,44.290001,45.119999
VZ_Q1_2012,38.290001,37.330002
VZ_Q4_2011,40.279999,39.200001
VZ_Q3_2011,36.73,37.279999
VZ_Q2_2011,37.060001,36.830002
VZ_Q1_2011,38.580002,37.77
VZ_Q4_2010,36.060001,35.380001
VZ_Q3_2010,32.779999,32.68
VZ_Q2_2010,28.00989,26.870001
VZ_Q1_2010,31.249876,29.839883
VZ_Q4_2006,37.629863,37.409865
VZ_Q3_2006,37.200074,37.050073
VZ_Q2_2006,33.630067,31.710063
VZ_Q1_2006,34.250067,32.750064
VZ_Q4_2005,30.20006,31.920063
VZ_Q3_2005,32.590065,29.870058
VZ_Q2_2005,34.550069,34.900069
VZ_Q1_2005,35.600072,34.620068
VZ_Q4_2004,40.80008,36.840072
VZ_Q3_2004,39.75008,40.80008
VZ_Q2_2004,36.500071,35.100069
VZ_Q4_2003,35.100069,36.950074
VZ_Q3_2002,27.520055,35.35007
VZ_Q2_2002,39.650077,34.250067
VZ_Q1_2002,45.52009,42.050082
VZ_Q4_2001,47.750094,50.100097
WFC_Q4_2015,53.09,48.59
WFC_Q3_2015,51.509998,51.98
WFC_Q2_2015,57.09,57.41
WFC_Q1_2015,54.419998,54.369999
WFC_Q4_2014,55.110001,51.209999
WFC_Q3_2014,51.84,48.130001
WFC_Q2_2014,52.73,51.509998
WFC_Q1_2014,49.880001,48.27
WFC_Q4_2013,45.150002,45.939999
WFC_Q3_2013,41.369999,41.860001
WFC_Q2_2013,41.560001,42.98
WFC_Q1_2013,37.02,37.02
WFC_Q4_2012,35.029999,34.630001
WFC_Q3_2012,34.779999,34.09
WFC_Q2_2012,33.669998,33.919998
WFC_Q1_2012,33.830002,33.18
WFC_Q4_2011,27.940001,29.969999
WFC_Q3_2011,24.049999,25.24
WFC_Q2_2011,28.08,27.42
WFC_Q1_2011,32.09,30.309999
WFC_Q4_2010,31.299999,32.779999
WFC_Q3_2010,25.299999,25.00
WFC_Q2_2010,25.540001,27.85
WFC_Q1_2010,31.40,33.23
WFC_Q4_2009,27.02,28.82
WFC_Q3_2009,28.059999,31.00
WFC_Q2_2009,24.25,24.719999
WFC_Q1_2009,13.72,17.969999
WFC_Q4_2008,29.18,22.99
WFC_Q2_2008,23.469999,21.01
WFC_Q1_2008,30.33,27.48
WFC_Q4_2007,30.48,27.209999
WFC_Q3_2007,35.200001,35.970001
WFC_Q2_2007,35.419998,35.650002
WFC_Q1_2007,34.419998,34.799999
WFC_Q4_2006,35.93,35.810001
WFC_Q3_2006,36.32,36.330002
WFC_Q2_2006,67.110001,67.779999
WFC_Q1_2006,63.98,64.50
WFC_Q4_2005,63.200001,62.919998
WFC_Q3_2005,58.50,59.099998
WFC_Q2_2005,61.799999,62.599998
WFC_Q1_2005,60.150002,59.849998
WFC_Q4_2004,62.23,60.150002
WFC_Q3_2004,59.669998,59.720001
WFC_Q2_2004,57.169998,57.75
WFC_Q1_2004,56.720001,55.299999
WFC_Q4_2003,58.50,56.529999
WFC_Q3_2003,51.68,55.279999
WFC_Q2_2003,50.400002,50.029999
WFC_Q3_2002,48.25,50.00
XOM_Q4_2015,77.50,76.330002
XOM_Q3_2015,75.199997,80.190002
XOM_Q2_2015,83.279999,82.610001
XOM_Q1_2015,85.699997,87.139999
XOM_Q4_2014,92.25,90.43
XOM_Q3_2014,94.110001,89.00
XOM_Q2_2014,101.150002,102.529999
XOM_Q1_2014,97.650002,97.580002
XOM_Q4_2013,100.599998,99.160004
XOM_Q3_2013,85.989998,87.470001
XOM_Q2_2013,90.389999,93.190002
XOM_Q1_2013,90.129997,88.290001
XOM_Q4_2012,87.790001,89.18
XOM_Q2_2012,85.440002,84.830002
XOM_Q1_2012,86.599998,83.239998
XOM_Q4_2011,85.970001,85.75
XOM_Q3_2011,72.050003,77.870003
XOM_Q2_2011,81.190002,82.419998
XOM_Q1_2011,84.720001,83.800003
XOM_Q2_2010,56.98,59.360001
XOM_Q1_2009,67.040001,67.589996
XOM_Q4_2008,80.059998,74.699997
XOM_Q2_2008,87.870003,85.650002
XOM_Q1_2008,84.800003,90.059998
XOM_Q4_2007,94.150002,89.889999
XOM_Q3_2007,92.449997,94.150002
XOM_Q2_2006,61.799999,64.50
XOM_Q3_2003,36.919998,38.75
XOM_Q1_2003,35.25,34.889999
XOM_Q4_2002,35.00,35.400002
XOM_Q3_2002,32.18,35.25
XOM_Q2_2002,40.77,36.099998
XOM_Q4_2001,39.299999,38.889999
