AAPL_Q4_2015,102.610001,109.720001
AAPL_Q3_2015,109.07,107.589996
AAPL_Q2_2015,126.900002,110.169998
AAPL_Q1_2015,124.82,125.57
AAPL_Q4_2014,111.389999,126.089996
AAPL_Q3_2014,100.589996,113.790001
AAPL_Q2_2014,93.519997,100.809998
AAPL_Q1_2014,537.760025,92.099998
AAPL_Q4_2013,555.680008,539.230019
AAPL_Q3_2013,478.449989,557.460022
AAPL_Q2_2013,402.689991,477.250015
AAPL_Q1_2013,441.899994,402.689991
AAPL_Q4_2012,553.819992,441.899994
AAPL_Q3_2012,671.159981,510.290024
AAPL_Q2_2012,584.730019,671.159981
AAPL_Q4_2011,409.399998,601.830009
AAPL_Q4_2011,409.399998,601.830009
AAPL_Q4_2011,409.399998,601.830009
AAPL_Q2_2012,584.730019,671.159981
AAPL_Q1_2012,601.830009,584.730019
AAPL_Q3_2011,380.369987,406.890007
AAPL_Q1_2011,351.110012,334.699997
AAPL_Q1_2011,351.110012,334.699997
AAPL_Q2_2011,335.950012,387.119995
AAPL_Q1_2011,351.110012,334.699997
AAPL_Q1_2011,351.110012,334.699997
AAPL_Q1_2011,351.110012,334.699997
AAPL_Q1_2011,351.110012,334.699997
AAPL_Q1_2011,351.110012,334.699997
AAPL_Q1_2011,351.110012,334.699997
AAPL_Q1_2011,351.110012,334.699997
AAPL_Q1_2011,351.110012,334.699997
AAPL_Q1_2011,351.110012,334.699997
AAPL_Q1_2011,351.110012,334.699997
AAPL_Q1_2011,351.110012,334.699997
AAPL_Q1_2011,351.110012,334.699997
AAPL_Q2_2011,335.950012,387.119995
AAPL_Q1_2011,351.110012,334.699997
AAPL_Q4_2010,325.640003,346.359997
AAPL_Q3_2010,286.149994,325.909996
AAPL_Q1_2010,237.41,256.709988
AAPL_Q4_2009,213.429998,235.490009
AAPL_Q3_2009,185.349997,211.719999
AAPL_Q2_2009,143.50,186.130001
AAPL_Q1_2009,104.089999,142.580006
AAPL_Q4_2008,85.880003,105.449997
AAPL_Q3_2008,111.919998,86.519998
AAPL_Q2_2008,164.229994,108.250001
AAPL_Q4_2007,199.269995,143.269995
AAPL_Q2_2007,121.049994,154.630001
AAPL_Q3_2006,75.100003,80.22
AAPL_Q2_2006,57.520001,75.100003
AAPL_Q1_2006,63.670002,57.590003
AAPL_Q4_2005,72.380001,63.249999
AAPL_Q3_2005,54.160001,74.470002
AAPL_Q2_2005,36.829998,52.329999
AAPL_Q1_2005,42.089999,36.61
AAPL_Q4_2004,64.780001,42.45
AAPL_Q3_2004,39.120001,63.30
AAPL_Q2_2004,32.10,39.000001
AAPL_Q1_2004,26.89,32.560001
AAPL_Q4_2003,21.549999,27.92
AAPL_Q3_2003,20.71,20.91
AAPL_Q2_2003,18.87,21.09
AAPL_Q1_2003,14.20,18.68
AAPL_Q4_2002,14.36,14.329999
AAPL_Q3_2002,14.59,14.08
AAPL_Q3_2002,14.59,14.08
AAPL_Q2_2002,17.71,14.400001
AAPL_Q2_2002,17.71,14.400001
AAPL_Q1_2002,23.379999,17.71
AMZN_Q4_2015,656.289978,599.280029
AMZN_Q3_2015,511.00,665.559998
AMZN_Q2_2015,439.350006,505.440002
AMZN_Q1_2015,372.100006,434.200012
AMZN_Q4_2014,312.579987,373.23999
AMZN_Q3_2014,322.040009,307.850006
AMZN_Q2_2014,325.859985,321.359985
AMZN_Q1_2014,338.089996,324.980011
AMZN_Q4_2013,398.799988,342.399994
AMZN_Q3_2013,314.220001,399.410004
AMZN_Q2_2013,279.00,313.410004
AMZN_Q1_2013,266.980011,279.00
AMZN_Q4_2012,256.079987,266.980011
AMZN_Q3_2012,255.399994,245.850006
AMZN_Q2_2012,229.300003,255.399994
AMZN_Q1_2012,198.020004,229.300003
AMZN_Q4_2011,175.889999,198.020004
AMZN_Q3_2011,217.009995,176.389999
AMZN_Q2_2011,205.550003,218.190002
AMZN_Q1_2011,181.580002,200.779999
AMZN_Q4_2010,181.369995,179.309998
AMZN_Q2_2010,108.900002,160.009995
AMZN_Q1_2010,135.800003,108.580002
AMZN_Q2_2009,84.419998,92.260002
AMZN_Q1_2009,73.019997,83.620003
AMZN_Q4_2008,51.349998,72.610001
AMZN_Q3_2008,71.779999,51.43
AMZN_Q2_2008,72.239998,65.839996
AMZN_Q1_2008,72.989998,75.029999
AMZN_Q4_2007,95.349998,70.25
AMZN_Q3_2007,93.419998,95.269997
AMZN_Q2_2007,68.809998,93.419998
AMZN_Q1_2007,39.849998,68.809998
AMZN_Q4_2006,38.68,39.849998
AMZN_Q3_2006,31.98,40.380001
AMZN_Q2_2006,38.52,31.98
AMZN_Q1_2006,36.669998,38.580002
AMZN_Q4_2005,47.470001,36.68
AMZN_Q3_2005,45.330002,48.490002
AMZN_Q2_2005,33.240002,44.650002
AMZN_Q1_2005,34.630001,33.470001
AMZN_Q4_2004,44.950001,34.490002
AMZN_Q3_2004,41.290001,43.900002
AMZN_Q2_2004,53.799999,40.549999
AMZN_Q1_2004,43.450001,53.610001
AMZN_Q4_2003,52.759998,43.849998
AMZN_Q3_2003,48.369999,53.790001
AMZN_Q2_2003,36.330002,49.650002
AMZN_Q1_2003,25.549999,36.630001
AMZN_Q4_2002,19.190001,26.57
AMZN_Q3_2002,16.23,18.85
AMZN_Q2_2002,16.17,16.639999
AMZN_Q2_2002,16.17,16.639999
BAC_Q4_2015,16.450001,13.49
BAC_Q3_2015,15.52,17.219999
BAC_Q2_2015,17.25,15.55
BAC_Q1_2015,15.42,17.08
BAC_Q4_2014,17.99,15.50
BAC_Q3_2014,17.07,17.969999
BAC_Q2_2014,15.38,17.08
BAC_Q1_2014,17.280001,15.31
BAC_Q4_2013,15.69,17.15
BAC_Q3_2013,13.85,15.64
BAC_Q2_2013,12.95,13.69
BAC_Q1_2013,12.15,12.95
BAC_Q4_2012,12.05,12.15
BAC_Q3_2012,8.87,11.32
BAC_Q2_2012,8.20,8.87
BAC_Q1_2012,9.54,8.20
BAC_Q4_2011,5.75,9.54
BAC_Q3_2011,6.08,5.45
BAC_Q2_2011,10.98,6.18
BAC_Q1_2011,13.45,11.17
BAC_Q4_2010,13.85,13.35
BAC_Q3_2010,13.22,13.38
BAC_Q2_2010,14.32,13.21
BAC_Q1_2010,18.02,14.62
BAC_Q4_2009,15.24,17.690001
BAC_Q3_2009,16.959999,15.31
BAC_Q2_2009,13.27,17.26
BAC_Q1_2009,6.45,13.26
BAC_Q4_2008,13.92,6.36
BAC_Q3_2008,34.57,13.57
BAC_Q2_2008,23.309999,32.400002
BAC_Q1_2008,39.259998,24.74
BAC_Q4_2007,41.529999,38.150002
BAC_Q3_2007,50.040001,41.700001
BAC_Q2_2007,49.150002,50.040001
BAC_Q1_2007,51.200001,49.150002
BAC_Q4_2006,53.400002,51.200001
BAC_Q3_2006,53.529999,53.799999
BAC_Q2_2006,48.189999,53.529999
BAC_Q1_2006,45.849998,48.799999
BAC_Q4_2005,46.919998,45.73
BAC_Q3_2005,42.470001,46.759998
BAC_Q2_2005,45.610001,42.150002
BAC_Q1_2005,44.419998,46.50
BAC_Q4_2004,46.66,44.099998
BAC_Q3_2004,43.529999,46.599998
BAC_Q2_2004,84.629997,43.68
BAC_Q1_2004,81.449997,84.580002
BAC_Q4_2003,79.75,81.779999
BAC_Q3_2003,78.449997,79.900002
BAC_Q2_2003,78.900002,78.720001
BAC_Q1_2003,67.449997,79.620003
BAC_Q4_2002,69.910004,67.010002
BAC_Q3_2002,63.810001,69.349998
BAC_Q2_2002,70.360001,64.07
BAC_Q2_2002,70.360001,64.07
BAC_Q1_2002,67.050003,70.360001
BAC_Q1_2002,67.050003,70.360001
BAC_Q4_2001,62.310001,67.050003
CVX_Q4_2015,89.529999,95.190002
CVX_Q3_2015,79.720001,90.309998
CVX_Q2_2015,96.300003,77.150002
CVX_Q1_2015,105.769997,97.449997
CVX_Q4_2014,111.629997,105.620003
CVX_Q3_2014,118.800003,113.440002
CVX_Q2_2014,130.940002,120.510002
CVX_Q1_2014,119.150002,130.149994
CVX_Q4_2013,124.459999,118.790001
CVX_Q3_2013,121.269997,124.790001
CVX_Q2_2013,118.349998,121.599998
CVX_Q1_2013,118.989998,118.349998
CVX_Q4_2012,110.269997,118.989998
CVX_Q3_2012,116.919998,107.68
CVX_Q2_2012,105.589996,116.919998
CVX_Q1_2012,106.849998,105.589996
CVX_Q4_2011,108.739998,106.849998
CVX_Q3_2011,91.93,107.860001
CVX_Q2_2011,102.709999,92.959999
CVX_Q1_2011,108.290001,101.790001
CVX_Q4_2010,91.660004,109.309998
CVX_Q2_2010,68.190002,81.690002
CVX_Q1_2010,76.400002,68.220001
CVX_Q2_2009,66.93,71.120003
CVX_Q4_2008,74.230003,67.440002
CVX_Q3_2008,81.510002,71.25
CVX_Q2_2008,98.260002,78.849998
CVX_Q1_2008,85.080002,98.300003
CVX_Q4_2007,93.959999,84.949997
CVX_Q3_2007,93.300003,94.010002
CVX_Q4_2006,72.769997,74.050003
CVX_Q3_2006,64.900002,74.260002
CVX_Q2_2006,62.27,64.900002
CVX_Q1_2006,58.349998,62.450001
GE_Q4_2015,30.549999,31.889999
GE_Q3_2015,25.15,30.74
GE_Q2_2015,26.67,24.73
GE_Q1_2015,24.719999,26.82
GE_Q4_2014,25.34,25.09
GE_Q3_2014,25.43,25.700001
GE_Q2_2014,26.27,25.360001
GE_Q1_2014,25.83,26.440001
GE_Q4_2013,27.860001,26.02
GE_Q3_2013,23.940001,27.84
GE_Q2_2013,23.209999,23.879999
GE_Q1_2013,23.030001,23.209999
GE_Q4_2012,21.51,23.030001
GE_Q3_2012,22.73,20.450001
GE_Q2_2012,20.74,22.73
GE_Q1_2012,20.030001,20.74
GE_Q4_2011,18.23,20.030001
GE_Q3_2011,15.10,18.00
GE_Q2_2011,18.860001,15.65
GE_Q1_2011,20.139999,18.59
GE_Q4_2010,18.49,20.08
GE_Q3_2010,16.40,18.209999
GE_Q2_2010,14.33,16.459999
GE_Q1_2010,18.27,14.47
GE_Q4_2009,15.22,18.209999
GE_Q3_2009,16.309999,15.38
GE_Q2_2009,11.76,16.83
GE_Q1_2009,9.91,11.84
GE_Q4_2008,16.51,10.33
GE_Q1_2006,34.790001,33.330002
GE_Q4_2005,35.099998,34.740002
GE_Q4_2004,36.709999,36.099998
GE_Q3_2004,33.700001,36.540001
GE_Q2_2004,32.400002,33.400002
GE_Q1_2004,30.42,32.400002
GE_Q1_2003,25.549999,28.719999
GE_Q4_2002,24.65,25.450001
GE_Q3_2002,24.75,24.530001
GE_Q2_2002,29.059999,24.00
GE_Q1_2002,37.049999,29.059999
GOOGL_Q4_2015,762.200012,768.340027
GOOGL_Q3_2015,637.940002,770.00
GOOGL_Q2_2015,543.659973,631.830017
GOOGL_Q1_2015,554.830017,545.090027
GOOGL_Q4_2014,532.599976,557.940002
GOOGL_Q3_2014,586.799988,540.50
GOOGL_Q1_2014,1120.269981,586.76001
GOOGL_Q4_2013,1115.459976,1130.399977
GOOGL_Q3_2013,880.249984,1120.339979
GOOGL_Q2_2013,886.450015,869.080012
GOOGL_Q1_2013,795.009991,886.450015
GOOGL_Q4_2012,719.420006,795.009991
GOOGL_Q3_2012,759.050014,701.690012
GOOGL_Q2_2012,581.82001,759.050014
GOOGL_Q1_2012,640.770035,581.82001
GOOGL_Q4_2011,652.939982,640.770035
GOOGL_Q3_2011,509.849998,642.749986
GOOGL_Q2_2011,506.740013,520.209989
GOOGL_Q1_2011,588.760023,501.990007
GOOGL_Q4_2010,596.480018,582.999981
GOOGL_Q3_2010,529.999994,602.050004
GOOGL_Q2_2010,445.290018,529.160014
GOOGL_Q1_2010,571.350021,454.959996
GOOGL_Q4_2009,626.950006,565.049992
GOOGL_Q4_2009,626.950006,565.049992
GOOGL_Q3_2009,493.000013,621.660013
GOOGL_Q3_2009,493.000013,621.660013
GOOGL_Q2_2009,424.200015,499.999994
GOOGL_Q2_2009,424.200015,499.999994
GOOGL_Q1_2009,343.779995,424.00002
GOOGL_Q1_2009,343.779995,424.00002
GOOGL_Q4_2008,308.60,348.929992
GOOGL_Q3_2008,411.149998,300.219991
GOOGL_Q2_2008,519.580004,395.980002
GOOGL_Q1_2008,447.740019,532.469995
GOOGL_Q4_2007,692.869983,435.64001
GOOGL_Q3_2007,569.969994,704.929994
GOOGL_Q2_2007,525.489982,569.969994
GOOGL_Q1_2007,457.760019,525.489982
GOOGL_Q4_2006,466.000001,457.760019
GOOGL_Q3_2006,401.90001,467.120004
GOOGL_Q2_2006,420.039994,401.90001
GOOGL_Q1_2006,389.530007,415.600011
GOOGL_Q4_2005,422.519995,388.739996
GOOGL_Q3_2005,313.629999,424.340011
GOOGL_Q2_2005,295.039996,314.220015
GOOGL_Q1_2005,181.760001,294.340013
GOOGL_Q4_2004,197.40,177.950002
GOOGL_Q3_2004,130.799994,192.110007
JNJ_Q4_2015,101.709999,108.860001
JNJ_Q3_2015,93.43,103.18
JNJ_Q2_2015,98.300003,94.129997
JNJ_Q1_2015,100.459999,98.43
JNJ_Q4_2014,105.050003,100.970001
JNJ_Q3_2014,105.980003,104.639999
JNJ_Q2_2014,105.150002,106.50
JNJ_Q1_2014,98.309998,105.620003
JNJ_Q4_2013,91.139999,98.00
JNJ_Q3_2013,86.589996,92.160004
JNJ_Q2_2013,85.720001,86.330002
JNJ_Q1_2013,81.389999,85.720001
JNJ_Q4_2012,71.019997,81.389999
JNJ_Q3_2012,68.919998,69.839996
JNJ_Q2_2012,67.419998,68.919998
JNJ_Q1_2012,66.040001,67.419998
JNJ_Q4_2011,65.589996,66.040001
JNJ_Q3_2011,63.650002,65.970001
JNJ_Q2_2011,66.480003,63.220001
JNJ_Q1_2011,59.630001,66.419998
JNJ_Q4_2010,62.630001,59.209999
JNJ_Q3_2010,62.09,62.060001
JNJ_Q2_2010,59.07,62.490002
JNJ_Q1_2010,65.370003,59.040001
JNJ_Q4_2009,64.709999,64.839996
JNJ_Q3_2009,60.93,64.900002
JNJ_Q2_2009,56.82,61.02
JNJ_Q1_2009,52.299999,57.23
JNJ_Q4_2008,60.130001,53.360001
JNJ_Q3_2008,69.07,58.580002
JNJ_Q2_2008,63.75,67.50
JNJ_Q1_2008,65.129997,63.540001
JNJ_Q4_2007,66.559998,64.290001
JNJ_Q3_2007,65.660004,67.75
JNJ_Q2_2007,61.939999,65.660004
JNJ_Q1_2007,60.259998,61.939999
JNJ_Q4_2006,66.129997,60.259998
JNJ_Q3_2006,65.00,65.860001
JNJ_Q1_2006,59.490002,60.139999
JNJ_Q4_2005,61.07,59.450001
JNJ_Q3_2005,63.18,60.299999
JNJ_Q2_2005,64.82,63.900002
JNJ_Q1_2005,67.32,65.620003
JNJ_Q4_2004,63.349998,67.379997
JNJ_Q3_2004,56.389999,63.759998
JNJ_Q1_2004,51.049999,55.740002
JNJ_Q4_2003,51.66,50.549999
JNJ_Q3_2003,49.709999,50.849998
JNJ_Q2_2003,51.700001,49.709999
JNJ_Q1_2003,57.869999,52.080002
JNJ_Q4_2002,54.25,56.75
JNJ_Q3_2002,54.950001,53.200001
JNJ_Q2_2002,51.700001,54.25
JNJ_Q1_2002,64.199997,51.700001
JNJ_Q4_2001,58.900002,64.199997
JPM_Q4_2015,63.950001,59.450001
JPM_Q3_2015,61.119999,66.290001
JPM_Q2_2015,68.120003,60.700001
JPM_Q1_2015,60.41,67.889999
JPM_Q4_2014,62.18,60.720001
JPM_Q3_2014,60.240002,62.419998
JPM_Q4_2005,39.830002,41.779999
JPM_Q2_2005,35.220001,34.23
JPM_Q1_2005,34.790001,35.709999
JPM_Q4_2004,39.48,34.900002
JPM_Q3_2004,39.900002,38.970001
JPM_Q1_2004,41.950001,38.380001
JPM_Q4_2003,36.560001,42.09
JPM_Q3_2003,34.700001,36.27
