AAPL_Q4_2015,102.610001,109.720001
JPM_Q2_2003,33.84,34.599998
JPM_Q1_2003,24.15,34.25
JPM_Q4_2002,25.25,23.75
JPM_Q3_2002,19.15,24.01
JPM_Q2_2002,33.59,18.35
JPM_Q2_2002,33.59,18.35
JPM_Q1_2002,35.650002,33.59
JPM_Q1_2002,35.650002,33.59
KO_Q2_2014,42.389999,42.099998
KO_Q1_2014,38.529999,41.98
KO_Q4_2013,41.119999,38.990002
KO_Q3_2013,38.00,40.77
KO_Q2_2013,40.50,38.189999
KO_Q1_2013,40.389999,40.50
KO_Q4_2012,36.990002,40.389999
KO_Q3_2012,38.16,36.220001
KO_Q2_2012,78.099998,38.16
KO_Q1_2012,73.830002,78.099998
KO_Q4_2011,70.150002,73.830002
KO_Q3_2010,59.040001,65.120003
KO_Q1_2010,55.360001,50.380001
KO_Q3_2009,53.400002,57.41
KO_Q2_2009,48.48,53.32
KO_Q1_2009,43.759998,48.209999
KO_Q4_2008,45.400002,44.27
KO_Q2_2008,51.919998,51.810001
KO_Q1_2008,61.009998,51.860001
KO_Q4_2007,61.450001,60.799999
KO_Q3_2007,57.610001,62.32
KO_Q2_2007,52.650002,57.610001
KO_Q1_2007,48.200001,52.650002
KO_Q4_2006,48.360001,48.200001
KO_Q3_2006,44.900002,48.650002
KO_Q2_2006,43.200001,44.900002
KO_Q1_2006,42.099998,43.240002
KO_Q1_2006,42.099998,43.240002
KO_Q4_2005,40.790001,42.119999
KO_Q4_2005,40.790001,42.119999
KO_Q3_2005,43.209999,40.98
KO_Q2_2005,41.959999,43.189999
KO_Q1_2005,41.830002,42.560001
KO_Q4_2004,41.900002,41.91
KO_Q2_2004,50.509998,40.16
KO_Q1_2004,50.48,50.450001
KO_Q4_2003,50.799999,50.060001
KO_Q3_2003,43.00,49.889999
KO_Q2_2003,46.25,42.950001
KO_Q1_2003,40.50,46.349998
KO_Q4_2002,44.150002,40.32
KO_Q3_2002,48.400002,43.57
KO_Q2_2002,56.25,47.799999
KO_Q1_2002,52.00,56.25
KO_Q4_2001,46.799999,52.00
MRK_Q4_2015,52.009998,53.080002
MRK_Q3_2015,49.349998,52.790001
MRK_Q2_2015,56.93,49.400002
MRK_Q1_2015,57.259998,57.709999
MRK_Q4_2014,57.220001,58.189999
MRK_Q3_2014,59.09,57.450001
MRK_Q2_2014,57.700001,59.400002
MRK_Q1_2014,56.650002,57.610001
MRK_Q4_2013,49.880001,56.09
MRK_Q3_2013,48.919998,49.740002
MRK_Q2_2013,46.259998,47.639999
MRK_Q1_2013,44.00,46.259998
MRK_Q4_2012,41.860001,44.00
MRK_Q3_2012,44.970001,41.00
MRK_Q2_2012,41.25,44.970001
MRK_Q1_2012,38.299999,41.25
MRK_Q4_2011,37.880001,38.299999
MRK_Q3_2011,32.59,37.689999
MRK_Q2_2011,35.169998,32.400002
MRK_Q1_2011,33.049999,35.220001
MRK_Q4_2010,36.290001,33.07
MRK_Q3_2010,36.759998,36.369999
MRK_Q2_2010,34.830002,37.209999
MRK_Q1_2010,37.639999,35.32
MRK_Q4_2009,36.82,37.490002
MSFT_Q4_2015,54.32,54.950001
MSFT_Q3_2015,44.75,55.349998
MSFT_Q2_2015,44.459999,43.880001
MSFT_Q1_2015,40.599998,44.709999
MSFT_Q4_2014,46.66,40.779999
MSFT_Q3_2014,46.27,47.700001
MSFT_Q2_2014,41.860001,46.369999
MSFT_Q1_2014,41.150002,42.169998
MSFT_Q4_2013,37.349998,40.43
MSFT_Q3_2013,33.349998,37.220001
MSFT_Q2_2013,34.75,33.00
MSFT_Q1_2013,28.639999,34.75
MSFT_Q4_2012,27.25,28.639999
MSFT_Q3_2012,29.809999,26.709999
MSFT_Q2_2012,30.620001,29.809999
MSFT_Q1_2012,32.220001,30.620001
MSFT_Q4_2011,26.549999,32.220001
MSFT_Q3_2011,24.719999,26.110001
MSFT_Q2_2011,25.93,25.200001
MSFT_Q1_2011,25.530001,25.74
MSFT_Q4_2010,28.049999,25.60
MSFT_Q3_2010,24.77,27.969999
MSFT_Q1_2010,29.35,23.299999
MSFT_Q2_2009,24.049999,25.76
MSFT_Q1_2009,18.23,23.969999
MSFT_Q4_2008,19.530001,17.83
MSFT_Q3_2008,26.379999,19.15
MSFT_Q2_2008,27.27,25.77
MSFT_Q1_2008,28.83,27.73
MSFT_Q4_2007,35.790001,27.879999
MSFT_Q3_2007,29.459999,36.099998
MSFT_Q2_2007,29.67,29.459999
MSFT_Q1_2007,27.889999,29.67
MSFT_Q4_2006,29.91,27.889999
MSFT_Q3_2006,27.32,29.860001
MSFT_Q2_2006,23.530001,27.32
MSFT_Q1_2006,27.67,23.540001
MSFT_Q4_2005,26.25,27.299999
MSFT_Q3_2005,25.709999,26.51
MSFT_Q2_2005,24.85,25.91
MSFT_Q1_2005,24.24,25.059999
MSFT_Q4_2004,26.799999,24.25
MSFT_Q3_2004,27.82,26.85
MSFT_Q2_2004,28.700001,27.59
MSFT_Q1_2004,24.950001,28.57
MSFT_Q4_2003,27.58,25.200001
MSFT_Q2_2003,25.59,28.59
MSFT_Q1_2003,24.459999,25.940001
MSFT_Q4_2002,52.299999,24.25
MSFT_Q3_2002,44.32,53.009998
MSFT_Q2_2002,54.119999,44.869999
PFE_Q4_2015,31.85,30.059999
PFE_Q3_2015,31.299999,32.599998
PFE_Q2_2015,33.560001,31.450001
PFE_Q1_2015,34.84,33.790001
PFE_Q4_2014,31.27,34.889999
PFE_Q3_2014,29.370001,31.459999
PFE_Q2_2014,29.610001,29.77
PFE_Q1_2014,31.93,29.76
PFE_Q4_2013,30.469999,31.959999
PFE_Q3_2013,28.58,30.540001
PFE_Q2_2013,27.969999,28.709999
PFE_Q1_2013,28.75,27.969999
PFE_Q4_2012,25.530001,28.75
PFE_Q3_2012,24.799999,25.00
PFE_Q2_2012,22.85,24.799999
PFE_Q1_2012,22.540001,22.85
PFE_Q4_2011,21.860001,22.540001
PFE_Q3_2011,17.690001,21.76
PFE_Q2_2011,20.50,17.76
PFE_Q1_2011,20.35,20.68
PFE_Q4_2010,17.700001,20.27
PFE_Q3_2010,17.25,17.48
PFE_Q2_2010,14.29,17.48
PFE_Q4_2009,18.27,17.18
PFE_Q3_2009,16.50,18.68
PFE_Q2_2009,14.97,16.879999
PFE_Q3_2008,18.26,17.120001
PFE_Q2_2008,17.43,17.93
PFE_Q1_2008,21.049999,17.290001
PFE_Q4_2007,22.76,20.690001
PFE_Q3_2007,24.450001,23.049999
PFE_Q2_2007,25.700001,24.450001
PFE_Q1_2007,25.23,25.700001
PFE_Q3_2006,28.200001,26.02
PFE_Q2_2006,23.540001,28.200001
PFE_Q1_2006,25.09,23.299999
PFE_Q4_2005,23.65,25.24
PFE_Q3_2005,25.18,23.67
PFE_Q2_2005,26.85,24.950001
PFE_Q1_2005,26.370001,27.610001
PFE_Q4_2004,27.309999,26.41
PFE_Q3_2004,31.049999,26.67
PFE_Q2_2004,34.209999,31.25
PFE_Q1_2004,35.700001,34.43
PFE_Q3_2003,30.360001,34.759998
PFE_Q3_2002,29.75,30.10
PFE_Q1_2002,39.650002,35.00
PG_Q4_2015,78.360001,82.75
PG_Q3_2015,71.760002,79.739998
PG_Q2_2015,78.389999,72.860001
PG_Q1_2015,82.440002,78.919998
PG_Q4_2014,90.839996,82.760002
PG_Q3_2014,84.019997,93.120003
PG_Q2_2014,78.870003,84.339996
PG_Q1_2014,80.599998,79.010002
PG_Q4_2013,81.330002,80.00
PG_Q3_2013,75.519997,82.00
PG_Q2_2013,77.019997,76.800003
PG_Q1_2013,76.849998,77.019997
PG_Q4_2012,68.650002,76.849998
PG_Q3_2012,69.330002,67.730003
PG_Q2_2012,61.040001,69.330002
PG_Q1_2012,67.43,61.040001
PG_Q4_2011,66.300003,67.43
PG_Q3_2011,63.689999,66.910004
PG_Q2_2011,63.470001,63.400002
PG_Q1_2011,61.880001,62.73
PG_Q4_2010,64.389999,61.759998
PG_Q3_2010,60.09,64.800003
PG_Q2_2010,59.84,60.32
PG_Q1_2010,63.470001,60.130001
PG_Q4_2009,61.110001,63.529999
PG_Q3_2009,57.630001,61.52
PG_Q2_2009,51.470001,57.84
PG_Q1_2009,46.75,52.23
PG_Q4_2008,61.689999,47.560001
PG_Q3_2008,69.339996,60.779999
PG_Q3_2005,59.43,58.59
PG_Q2_2005,53.00,57.869999
PG_Q1_2005,53.099998,53.099998
PG_Q4_2004,55.650002,53.259998
PG_Q3_2004,54.349998,55.50
PG_Q2_2004,54.560001,54.080002
PG_Q1_2004,104.949997,54.779999
PG_Q4_2003,99.650002,105.75
PG_Q2_2003,89.040001,92.75
PG_Q3_2002,89.50,86.150002
PG_Q3_2002,89.50,86.150002
T_Q4_2015,34.080002,39.419998
T_Q3_2015,32.48,34.619999
T_Q2_2015,35.59,32.360001
T_Q1_2015,32.619999,36.029999
T_Q4_2014,33.59,32.970001
T_Q3_2014,35.09,34.07
T_Q2_2014,35.23,35.259998
T_Q4_2013,35.240002,35.299999
T_Q2_2013,35.400002,33.779999
T_Q1_2013,36.709999,35.400002
T_Q4_2012,34.389999,36.709999
T_Q3_2012,37.630001,33.459999
T_Q4_2011,30.459999,31.280001
T_Q3_2011,28.639999,30.049999
T_Q2_2011,31.42,28.73
T_Q1_2011,30.870001,31.389999
T_Q4_2010,29.68,30.629999
T_Q3_2010,28.85,29.360001
T_Q1_2010,26.049999,24.35
T_Q3_2009,27.00,28.25
T_Q2_2009,24.940001,27.34
T_Q3_2008,28.15,28.02
T_Q1_2008,38.700001,32.75
T_Q4_2007,41.509998,37.709999
T_Q3_2007,42.419998,42.25
T_Q2_2007,41.439999,42.419998
T_Q1_2007,39.720001,41.439999
T_Q4_2006,35.669998,39.720001
T_Q3_2006,32.560001,35.299999
T_Q4_2005,24.49,27.030001
T_Q2_2002,30.549999,19.65
V_Q4_2015,76.059998,76.620003
V_Q3_2015,70.089996,78.040001
V_Q2_2015,67.940002,69.32
V_Q1_2015,65.449997,67.339996
V_Q4_2014,263.380005,65.470001
V_Q3_2014,212.850006,266.480011
V_Q2_2014,211.949997,211.169998
V_Q1_2014,217.080002,208.660004
V_Q4_2013,221.539993,212.789993
V_Q3_2013,191.289993,220.589996
V_Q2_2013,183.899994,190.800003
V_Q1_2013,169.75,183.899994
V_Q4_2012,154.160004,169.75
V_Q3_2012,134.869995,148.460007
V_Q2_2012,124.260002,134.869995
V_Q1_2012,118.00,124.260002
V_Q4_2011,103.400002,118.00
V_Q3_2011,84.970001,101.690002
V_Q2_2011,84.099998,86.220001
V_Q1_2011,73.989998,86.129997
V_Q3_2010,74.739998,71.360001
V_Q2_2010,71.00,74.739998
V_Q1_2010,91.68,71.660004
V_Q4_2009,88.00,90.699997
V_Q3_2009,68.769997,86.43
V_Q2_2009,62.279999,69.75
V_Q1_2009,54.75,62.75
V_Q4_2008,52.919998,54.400002
V_Q3_2008,60.75,53.049999
V_Q2_2008,79.639999,56.380001
VZ_Q4_2015,45.669998,54.009998
VZ_Q3_2015,43.490002,46.619999
VZ_Q2_2015,46.639999,43.830002
VZ_Q1_2015,48.450001,47.139999
VZ_Q4_2014,47.00,49.09
VZ_Q3_2014,49.73,47.619999
VZ_Q2_2014,48.880001,49.669998
VZ_Q1_2014,47.540001,49.27
VZ_Q4_2013,49.080002,47.66
VZ_Q3_2013,46.619999,49.049999
VZ_Q2_2013,50.290001,46.57
VZ_Q1_2013,49.060001,50.290001
VZ_Q4_2012,44.490002,49.060001
VZ_Q3_2012,45.639999,43.240002
VZ_Q2_2012,44.290001,45.639999
VZ_Q1_2012,38.290001,44.290001
VZ_Q4_2011,40.279999,38.290001
VZ_Q3_2011,36.73,39.970001
VZ_Q2_2011,37.060001,36.93
VZ_Q1_2011,38.580002,36.880001
VZ_Q4_2010,36.060001,38.529999
VZ_Q3_2010,32.779999,35.470001
VZ_Q2_2010,28.00989,32.75
VZ_Q1_2010,31.249876,28.759887
VZ_Q4_2006,37.629863,37.399866
VZ_Q3_2006,37.200074,37.019867
VZ_Q2_2006,33.630067,37.200074
VZ_Q1_2006,34.250067,33.250065
VZ_Q4_2005,30.20006,34.580069
VZ_Q3_2005,32.590065,30.430061
VZ_Q2_2005,34.550069,32.620065
VZ_Q1_2005,35.600072,34.950068
VZ_Q4_2004,40.80008,35.480071
VZ_Q3_2004,39.75008,40.750082
VZ_Q2_2004,36.500071,39.650077
VZ_Q4_2003,35.100069,36.500071
VZ_Q3_2002,27.520055,39.050077
VZ_Q2_2002,39.650077,27.250055
VZ_Q1_2002,45.52009,39.650077
VZ_Q4_2001,47.750094,45.52009
WFC_Q4_2015,53.09,48.599998
WFC_Q3_2015,51.509998,54.549999
WFC_Q2_2015,57.09,51.630001
WFC_Q1_2015,54.419998,56.540001
WFC_Q4_2014,55.110001,54.470001
WFC_Q3_2014,51.84,55.080002
WFC_Q2_2014,52.73,51.799999
WFC_Q1_2014,49.880001,52.740002
WFC_Q4_2013,45.150002,49.75
WFC_Q3_2013,41.369999,45.57
WFC_Q2_2013,41.560001,41.060001
WFC_Q1_2013,37.02,41.560001
WFC_Q4_2012,35.029999,37.02
WFC_Q3_2012,34.779999,33.889999
WFC_Q2_2012,33.669998,34.779999
WFC_Q1_2012,33.830002,33.669998
WFC_Q4_2011,27.940001,33.830002
WFC_Q3_2011,24.049999,27.59
WFC_Q2_2011,28.08,24.58
WFC_Q1_2011,32.09,28.129999
WFC_Q4_2010,31.299999,31.610001
WFC_Q3_2010,25.299999,31.059999
WFC_Q2_2010,25.540001,25.24
WFC_Q1_2010,31.40,26.049999
WFC_Q4_2009,27.02,30.58
WFC_Q3_2009,28.059999,27.08
WFC_Q2_2009,24.25,28.43
WFC_Q1_2009,13.72,24.459999
WFC_Q4_2008,29.18,14.01
WFC_Q2_2008,23.469999,35.360001
WFC_Q1_2008,30.33,24.110001
WFC_Q4_2007,30.48,29.389999
WFC_Q3_2007,35.200001,30.52
WFC_Q2_2007,35.419998,35.200001
WFC_Q1_2007,34.419998,35.419998
WFC_Q4_2006,35.93,34.419998
WFC_Q3_2006,36.32,36.049999
WFC_Q2_2006,67.110001,36.32
WFC_Q1_2006,63.98,67.419998
WFC_Q4_2005,63.200001,64.279999
WFC_Q3_2005,58.50,63.610001
WFC_Q2_2005,61.799999,58.82
WFC_Q1_2005,60.150002,62.00
WFC_Q4_2004,62.23,59.950001
WFC_Q3_2004,59.669998,62.400002
WFC_Q2_2004,57.169998,59.549999
WFC_Q1_2004,56.720001,57.549999
WFC_Q4_2003,58.50,56.75
WFC_Q3_2003,51.68,58.299999
WFC_Q2_2003,50.400002,51.709999
WFC_Q3_2002,48.25,46.700001
XOM_Q4_2015,77.50,84.07
XOM_Q3_2015,75.199997,78.120003
XOM_Q2_2015,83.279999,73.400002
XOM_Q1_2015,85.699997,83.739998
XOM_Q4_2014,92.25,84.849998
XOM_Q3_2014,94.110001,93.330002
XOM_Q2_2014,101.150002,94.110001
XOM_Q1_2014,97.650002,101.209999
XOM_Q4_2013,100.599998,98.489998
XOM_Q3_2013,85.989998,101.529999
XOM_Q2_2013,90.389999,86.059998
XOM_Q1_2013,90.129997,90.389999
XOM_Q4_2012,87.790001,90.129997
XOM_Q2_2012,85.440002,91.790001
XOM_Q1_2012,86.599998,85.440002
XOM_Q4_2011,85.970001,86.599998
XOM_Q3_2011,72.050003,85.150002
XOM_Q2_2011,81.190002,72.760002
XOM_Q1_2011,84.720001,80.389999
XOM_Q2_2010,56.98,61.950001
XOM_Q1_2009,67.040001,70.599998
XOM_Q4_2008,80.059998,69.040001
XOM_Q2_2008,87.870003,75.620003
XOM_Q1_2008,84.800003,86.809998
XOM_Q4_2007,94.150002,85.690002
XOM_Q3_2007,92.449997,94.050003
XOM_Q2_2006,61.799999,67.290001
XOM_Q3_2003,36.919998,40.099998
XOM_Q1_2003,35.25,36.43
XOM_Q4_2002,35.00,35.450001
XOM_Q3_2002,32.18,34.880001
XOM_Q2_2002,40.77,32.82
XOM_Q2_2002,40.77,32.82
XOM_Q4_2001,39.299999,44.200001
